subject: Esiti esame Ricerca Operativa 27-09-2017

Ho ultimato la correzione dei vostri temi di Ricerca Operativa. Trovate testo e correzioni al solito sito:

http://profs.sci.univr.it/~rrizzi/classes/RO/index.html

e suggerisco di prenderne attenta visione.
Se potete, vi consiglio inoltre di venire a visionare i vostri compiti per comprendere dove avete perso punti, specie se avete intenzione di rifare l'esame per migliorare il vostro voto. Potreste inoltre accorgervi che mi sono sfuggiti dei punti che vi spettano, o comunque il confronto ed i chiarimenti contestualizzati possono essere molto utili.
Questa settimana mi trovate disponibile presso il mio ufficio fino a venerdi` alle 10:30.

Politica di registrazione: Sabato 7 ottobre alle 8:00 registrero' tutti i voti per i quali non mi sia arrivata mail con richiesta di rifiutarlo. Se qualcuno ha bisogno che il suo voto venga registrato prima di allora me lo faccia sapere. E fatemi sapere di ogni altra situazione particolare.

Nel caso di VR393747, e` diverse volte che prova questo esame, consiglio di venire a confrontarsi con me, anche per visionare lo scritto e comprendere dove sacrifica dei punti.

I voti degli elaborati consegnati sono i seguenti:

VR410553	 21		
VR387018	 29 + bonus per correzioni, ti aspetto		
VR371776	 26		
VR386953	 23		
VR387135	 Insufficiente		
VR393747	 Insufficiente		
VR387715	 18		
VR382566	 Insufficiente
VR393743	 20		
VR388613	 28		
VR390674	 Insufficiente		
VR378545	 Insufficiente		
VR369310	 Insufficiente		
VR386385	 Insufficiente	

